class,spectrumname,PC1,PC2,PC3
semistress,14deg_plot_1101_0000,4.834952413881472,3.5204600497564327,-14.892272428200684
semistress,14deg_plot_1101_0001,6.497381288288739,-0.15405372421345412,-7.1166842253651295
semistress,14deg_plot_1101_0002,1.9378334742731567,-2.642218903486404,-4.844893736959402
semistress,14deg_plot_1101_0003,6.015347038903537,-2.84733668284406,-5.077395437508043
semistress,14deg_plot_1101_0004,4.32910618180024,-13.307010732816163,0.6283965275635485
semistress,14deg_plot_1102_0000,-4.764145200391228,-17.711057200170682,1.5087749274792737
semistress,14deg_plot_1102_0001,-6.584349192018253,-14.553223373893207,-14.921807771094484
semistress,14deg_plot_1102_0002,-2.513324092088607,-18.565664379774258,-7.748792937535319
semistress,14deg_plot_1102_0003,4.277331078027844,-14.471232284223568,-8.278548492314316
semistress,14deg_plot_1103_0000 (2),9.874347165213342,-5.958798614881769,0.6163039681075375
semistress,14deg_plot_1103_0000,-7.9817591699541826,10.081870020709088,40.644385916925884
semistress,14deg_plot_1103_0001 (2),16.274438389355723,-8.87837195772801,-1.8403680730579086
semistress,14deg_plot_1103_0001,-0.24588205966692642,8.60293394996893,23.216634183628035
semistress,14deg_plot_1103_0002 (2),10.194773375781109,-7.262034767198566,-3.655520979752551
semistress,14deg_plot_1103_0002,-3.383611125613903,5.046312205222456,14.029831783988177
semistress,14deg_plot_1103_0003 (2),16.607395974072208,-5.512110475364579,1.5958338052018093
semistress,14deg_plot_1103_0003,-4.994467857512433,10.682770425578521,10.526214708173775
semistress,14deg_plot_1103_0004 (2),8.767415727994104,-3.6930667688456755,-9.569302781589215
semistress,14deg_plot_1103_0004,2.5399154696244293,13.570403221990315,12.732138994313475
semistress,14deg_plot_1104_0000,-6.8082551886268075,5.046553748666997,-7.9146959196707725
semistress,14deg_plot_1104_0001,-5.516093068793857,5.044107208890317,-4.283365646183331
semistress,14deg_plot_1104_0002,-7.279479963552502,-1.4503971444299726,-18.572817862586383
semistress,14deg_plot_1104_0003,4.192549113111159,-2.311559214396751,3.0370236872754433
semistress,14deg_plot_1104_0004,-4.371658331737156,2.1387492987965424,-5.689516200355097
semistress,14deg_plot_1105_0000,5.958204219704381,-5.372879252346464,10.042247635863099
semistress,14deg_plot_1105_0001,0.38788331389168673,-4.0240178308057954,3.801123900086653
semistress,14deg_plot_1105_0002,-0.8931712291904113,-17.02901730080007,6.481159092604938
semistress,14deg_plot_1105_0003,20.548331877748193,-9.632518928526737,9.84747828216373
semistress,14deg_plot_1105_0004,16.330812149390614,-10.59469506808425,11.208268020714103
semistress,14deg_plot_1106_0000,8.687819791473201,-0.39247121390331713,-9.9925985182346
semistress,14deg_plot_1106_0001,5.948028055321119,-9.713080873277526,2.5895063077096325
semistress,14deg_plot_1106_0002,10.507091113444947,-9.813583346643828,4.131382970684132
semistress,14deg_plot_1106_0003,5.284154571604901,-8.705846278507845,3.1429173681725455
semistress,14deg_plot_1106_0004,8.063709446483701,-12.104011049042528,-1.0289711495489255
semistress,14deg_plot_1107_0000,1.7380468129613524,-19.451928243460397,1.4077348937358047
semistress,14deg_plot_1107_0001,9.939091516418243,-19.144014109647436,2.5228906970566918
semistress,14deg_plot_1107_0002,13.622613796850793,-11.397525160912988,-10.20739785412737
semistress,14deg_plot_1107_0003,9.307167831281133,-11.543617058186578,-8.720216109164173
semistress,14deg_plot_1107_0004,6.900586706336916,-12.720009967827165,-1.4671791170199266
semistress,14deg_plot_1108_0000 (2),5.5384347684471145,-13.078463110218658,-0.06031179017599574
semistress,14deg_plot_1108_0000,12.13136119406718,5.07870676025247,3.1961694079009866
semistress,14deg_plot_1108_0001 (2),7.6841463976341196,-13.865888745411201,-3.0853675498573345
semistress,14deg_plot_1108_0001,2.352290010321043,-1.4475060714825787,3.783805793030345
semistress,14deg_plot_1108_0002 (2),5.28282673064396,-15.317068773436453,0.6263199312816473
semistress,14deg_plot_1108_0002,7.127015055462215,-2.1310762191152146,3.5139440531119384
semistress,14deg_plot_1108_0003 (2),8.963221223801941,-14.130098887932748,5.187642933320474
semistress,14deg_plot_1108_0003,6.018712642868939,-1.8109312730487175,2.8180712949981745
semistress,14deg_plot_1108_0004 (2),13.608590035190524,-14.325308935605772,5.574182050483115
semistress,14deg_plot_1108_0004,3.571822224947348,-4.286635650367841,3.0653721870681157
semistress,14deg_plot_1109_0000,8.96124030146848,-33.87044965284527,4.352517602213183
semistress,14deg_plot_1109_0001,5.13937581974669,-24.186979534699923,1.149673053824019
semistress,14deg_plot_1109_0002,11.388303688180905,-14.710261515066756,-0.216496311159916
semistress,14deg_plot_1109_0003,11.3158077970295,-14.539395314518043,-1.9504188424787072
semistress,14deg_plot_1109_0004,10.178301048615912,-14.877696268705037,-8.39297995343285
semistress,14deg_plot_1110_0000,-12.1056907474906,-11.895367882145765,0.5737845436718917
semistress,14deg_plot_1110_0001,-28.917612123799586,-15.025417623409815,9.798236101956356
semistress,14deg_plot_1110_0002,-101.57534777884901,17.413152012163287,3.023174473027602
semistress,14deg_plot_1110_0003,-80.7050247224909,7.9426528446386975,0.8955394344026921
semistress,14deg_plot_1110_0004,-104.0088890006579,22.314168769266324,-2.8121907824632726
semistress,14deg_plot_1110_0005,-83.2506427023564,17.18888401893161,-18.770125470975568
semistress,14deg_plot_1110_0006,-1.6225410421626103,-11.812928316872094,1.9597771624482017
semistress,14deg_plot_1110_0007,6.269628453511936,-9.999157297713914,-3.8442265817462125
semistress,14deg_plot_1207_0000,2.310172276859438,-3.915265017488492,0.8127048407492434
semistress,14deg_plot_1207_0001,0.5248375443148945,-6.688340664747799,-2.1207652503370387
semistress,14deg_plot_1207_0002,-8.787885125102738,-11.639030764267192,3.504730239969079
semistress,14deg_plot_1207_0003,3.3113192499430353,-10.41655170611929,7.30047007702406
semistress,14deg_plot_1207_0004,-10.161843022806845,-14.544854192930535,1.891692205894373
semistress,14deg_plot_1208_0000,11.344823672302656,3.199988384518249,-2.3813612861003945
semistress,14deg_plot_1208_0001,21.729938232208443,9.490221671898661,7.674930522969275
semistress,14deg_plot_1208_0002,18.09649386234624,9.392439442578238,20.87767385965611
semistress,14deg_plot_1208_0003,13.21222336524202,0.8271633827190269,0.6861188292878221
semistress,14deg_plot_1208_0004,19.99721688171602,11.436476091335816,20.074996409573643
semistress,14deg_plot_1210_0000,10.650007451948907,9.141050730630806,0.21540506555988148
semistress,14deg_plot_1210_0001,4.7676797940829845,2.6572436913295108,2.3020873873348533
semistress,14deg_plot_1210_0002,-0.9520378051091999,2.403222141989878,-4.076857807144109
semistress,14deg_plot_1210_0003,3.7786763089177478,7.673432591758947,-0.4576843782634117
semistress,14deg_plot_1210_0004,3.193094985985623,2.893924541939736,10.193958613751631
drought,14deg_plot_1304_0000,10.597258351165928,6.915450652205506,-4.890040297327296
drought,14deg_plot_1304_0001,13.36462711717339,9.207786845031624,-0.7194174281302647
drought,14deg_plot_1304_0002,3.795765190173873,-1.4159949734056603,8.286576867825243
drought,14deg_plot_1304_0003,7.281328493147976,3.6341047011779657,-3.3613185355771864
drought,14deg_plot_1304_0004,5.535277293241328,2.482895251243718,4.321793655716774
drought,14deg_plot_1305_0000,18.916309379625137,23.007569387864887,9.03765765447028
drought,14deg_plot_1305_0001,29.474877578408538,26.099570372591742,-2.6845134166387568
drought,14deg_plot_1305_0002,15.810580526880516,17.742884857186052,30.055117414588658
drought,14deg_plot_1305_0003,22.399723532312805,21.618404738410145,22.744586279398533
drought,14deg_plot_1305_0004,20.800077071329053,16.86858084733284,16.726469181450142
drought,14deg_plot_1310_0000,-15.894694784323471,13.570106379673819,-20.103232472754083
drought,14deg_plot_1310_0001,-4.236044518763612,20.259570603728193,25.904060035270543
drought,14deg_plot_1310_0002,-30.613505053117116,22.344264315527,-16.785378453222986
drought,14deg_plot_1310_0003,-26.283627384294704,9.32492640557118,21.93213499729503
drought,14deg_plot_1310_0004,-14.564980080805418,20.41799245042411,5.653240374491992
drought,14deg_plot_1401_0000,5.750543412519441,-3.0942611756685854,4.93364719996851
drought,14deg_plot_1401_0001,3.7094907169336007,-2.8426799556805435,7.131302024764087
drought,14deg_plot_1401_0002,6.4293266495230785,2.1232593750990123,7.073161083167037
drought,14deg_plot_1401_0003,2.8385336242821677,-2.2173864129274787,3.7227457925289795
drought,14deg_plot_1401_0004,9.675237369310324,3.0103895915616725,13.452085277042992
drought,14deg_plot_1402_0000 (2),3.9221340153150157,2.695549487952783,-12.885534598625242
drought,14deg_plot_1402_0000,25.053027799528916,13.858168037223546,4.611610296127298
drought,14deg_plot_1402_0001 (2),19.781641819826106,-7.444005459907726,-1.4115433557232404
drought,14deg_plot_1402_0001,24.924560456691623,12.078449884005742,-3.7823691014178267
drought,14deg_plot_1402_0002 (2),4.9846337643371665,2.958535537529951,-4.098979354950905
drought,14deg_plot_1402_0002,28.56267497128403,14.411941545748652,-8.57323206880589
drought,14deg_plot_1402_0003 (2),10.412047577234391,1.464532135924606,-3.513653759306409
drought,14deg_plot_1402_0003,26.694151552365142,14.532412324518724,-1.7989621494761077
drought,14deg_plot_1402_0004 (2),11.041607310746029,3.2708868624934846,2.5268305658071535
drought,14deg_plot_1402_0004,23.21629113770384,15.076090211780503,-4.935580570204361
drought,14deg_plot_1402_0005 (2),12.900960409357024,2.1866392895703517,-2.877866946507417
drought,14deg_plot_1402_0005,29.23040688472185,14.501841416101403,-7.725461096665874
drought,14deg_plot_1403_0000,12.076655945869806,5.7141384193241045,-2.2457647062815966
drought,14deg_plot_1403_0001,9.262423198321118,6.5498801437978775,-8.5626032805418
drought,14deg_plot_1403_0002,10.38107090578379,3.895233386693125,3.2262351925724473
drought,14deg_plot_1403_0003,13.280420766871107,8.801701854008027,1.3926130855907848
drought,14deg_plot_1403_0004,11.511517488667474,5.138258277065437,4.6271713206903025
drought,14deg_plot_1404_0000,-1.5409342831928223,-32.813090858580736,-2.4502697888446403
drought,14deg_plot_1404_0001,-29.532456258826922,3.5418327442631323,-17.38438468577039
drought,14deg_plot_1404_0002,-5.0402195741762235,-15.988335868494632,-0.42600282986421156
drought,14deg_plot_1404_0003,-7.808462698174873,-8.897169964085869,9.987321300366222
drought,14deg_plot_1404_0004,-2.5445802257076116,0.2010146548440321,-7.605897036902509
drought,14deg_plot_1405_0000 (2),8.482497519133199,5.558997554036111,2.158364030497687
drought,14deg_plot_1405_0000,12.907916720875896,12.762152495550028,-4.309783537107171
drought,14deg_plot_1405_0001 (2),3.9964787962834043,-2.407493199896252,-1.2222898248615275
drought,14deg_plot_1405_0001,9.459233542338815,11.317246143505447,1.3804176832965054
drought,14deg_plot_1405_0002 (2),6.5184643243005596,3.8979503611981183,8.348413795337972
drought,14deg_plot_1405_0002,14.738255811201558,13.693319664646308,0.5943018853150112
drought,14deg_plot_1405_0003 (2),5.462182430290967,7.751993880051194,-4.121191424659697
drought,14deg_plot_1405_0003,14.280246415064806,8.077767024043512,0.10631135901716471
drought,14deg_plot_1405_0004 (2),6.175512160361416,10.604288453263674,-2.3108162945903756
drought,14deg_plot_1405_0004,15.368596397717308,12.178792692040618,7.0658792860450585
drought,14deg_plot_1406_0000,11.362418056758523,0.879225587258591,-5.179293495671042
drought,14deg_plot_1406_0001,9.581818592969174,8.237794675878717,-13.159828760277504
drought,14deg_plot_1406_0002,10.606988913054417,7.720954647139478,-5.99881888685825
drought,14deg_plot_1406_0003,3.7780386301698208,-0.5188790538088551,20.32047834290902
drought,14deg_plot_1406_0004,-0.6782793755755464,0.9460116656462993,24.68677082484262
drought,14deg_plot_1407_0000,-10.994438417891038,23.52801583905825,-14.430248809936167
drought,14deg_plot_1407_0001,12.160962766978102,4.340398192150343,0.3112756237624801
drought,14deg_plot_1407_0002,3.141154293789674,5.612433778161294,-7.032400688193758
drought,14deg_plot_1407_0003,9.180239378474669,4.651627448949028,-10.64223788173148
drought,14deg_plot_1407_0004,21.211088694127415,23.62290676225516,-7.640004972781063
drought,14deg_plot_1408_0000,0.9475575233045216,8.207817712410586,4.726270816325418
drought,14deg_plot_1408_0001,-4.0987583455029855,7.661074778077263,-2.8134745795739877
drought,14deg_plot_1408_0002,-3.410504307581134,14.092903081313656,-7.822084381348224
drought,14deg_plot_1408_0003,7.678042458650819,6.8481545510169415,1.1246936494773374
drought,14deg_plot_1408_0004,-7.584886087261526,-0.21877627098391747,-11.84600428553212
drought,14deg_plot_1409_0000 (2),11.761376646694565,-11.236016822406256,-2.072701595085462
drought,14deg_plot_1409_0000,8.882012909679547,20.98321069411566,26.809998226017342
drought,14deg_plot_1409_0001 (2),8.324956797863546,-10.817178153488827,-11.065547950334988
drought,14deg_plot_1409_0001,-2.922022045357646,19.895304860523495,14.721535498673228
drought,14deg_plot_1409_0002 (2),-4.817661056612394,-16.374222555502158,-0.5776277721888504
drought,14deg_plot_1409_0002,2.490418289238286,18.872740513199226,9.06675989084275
drought,14deg_plot_1409_0003 (2),1.9028911495395548,-14.76567294476684,7.7329044308052
drought,14deg_plot_1409_0003,-4.795849841867449,13.531844221335604,3.6963224475256626
drought,14deg_plot_1409_0004 (2),-2.412253839300703,-14.849939553288769,-0.6246505389334851
drought,14deg_plot_1409_0004,3.0000532229736168,3.209959179041825,7.968716029693263
drought,14deg_plot_1410_0000,7.764991563572022,10.465523386139669,-15.419230809863064
drought,14deg_plot_1410_0001,5.704656721163967,9.886347308065208,-15.891126018302831
drought,14deg_plot_1410_0002,0.9747968720581888,10.544356733983218,-23.8068349344473
drought,14deg_plot_1410_0003,9.826525273152063,3.496952931199162,-17.018108045658202
drought,14deg_plot_1410_0004,12.612135198752679,9.689767310901697,-10.32497353532941
drought,14deg_plot_1501_0000,11.656502649276195,5.730144902814424,-13.05223432556096
drought,14deg_plot_1501_0001,7.620876386072623,4.25823281843589,7.226584052950892
drought,14deg_plot_1501_0002,8.79271005646719,6.749973457336832,-4.506039829158661
drought,14deg_plot_1501_0003,5.3689192937088,8.301123350924428,-5.855120306333841
drought,14deg_plot_1501_0004,2.8555167029903217,0.8732810364641874,-2.4806841947806517
drought,14deg_plot_1502_0000 (2),19.827437857769908,-8.111411855022123,0.08468238182360474
drought,14deg_plot_1502_0000,1.4084913246073978,8.803185394270447,23.20397940216204
drought,14deg_plot_1502_0001 (2),-3.5075704312812577,6.544376936321279,2.467339762658729
drought,14deg_plot_1502_0001,-0.9060197410950561,4.0175739552040834,-4.171322952616866
drought,14deg_plot_1502_0002 (2),-0.894581064398688,11.879961860415534,16.14786151331103
drought,14deg_plot_1502_0002,-2.491258369372303,-1.128863807465974,-3.6794525346075044
drought,14deg_plot_1502_0003 (2),14.729406300054665,-3.996965683612566,1.1224568558472199
drought,14deg_plot_1502_0003,-2.4490556751242942,2.6945393027278777,-8.431797600079099
drought,14deg_plot_1502_0004 (2),17.496075666309707,-8.620298373836768,-0.5416550313160051
drought,14deg_plot_1502_0004,25.381058238280808,19.538414952991634,-21.61024991426747
drought,14deg_plot_1502_0005 (2),15.725173222095606,-0.6284275313944652,-3.616525014050961
drought,14deg_plot_1502_0005,0.2911252329404818,3.737454395482929,-13.785947157881825
drought,14deg_plot_1503_0000,5.957356405419619,-6.117930840572073,3.8886987542701568
drought,14deg_plot_1503_0001,6.879556740400135,-4.205534547563287,-2.4557562446372008
drought,14deg_plot_1503_0002,0.919369101650259,-0.6670233631758973,2.830897390474072
drought,14deg_plot_1503_0003,0.37996121490520485,-0.41703810777685696,-2.189117328524935
drought,14deg_plot_1503_0004,9.06552066283491,-5.5218159506648785,-13.510374058251326
drought,14deg_plot_1504_0000 (2),-0.7049442005209429,-11.473842663503685,-9.814828443324844
drought,14deg_plot_1504_0000,-18.063842016456846,17.76766195659324,4.551185269152164
drought,14deg_plot_1504_0001 (2),-6.947244206016406,-16.784640231372478,-5.269793721194337
