class,spectrumname,PC1,PC2,PC3
drought,14deg_plot_1504_0001,-11.974076645843107,17.753195189288267,-10.374728316959908
drought,14deg_plot_1504_0002 (2),-8.881515650809606,-13.750706848916316,-0.6149147303385121
drought,14deg_plot_1504_0002,-35.5470963319292,10.058029856016228,14.280225634644278
drought,14deg_plot_1504_0003 (2),-6.4677523269287125,-12.007542108180763,-5.218242742017292
drought,14deg_plot_1504_0003,-20.614914009513555,16.004238168650787,9.431583125464279
drought,14deg_plot_1504_0004 (2),0.5478758389394425,-10.478796512062365,1.9436219161611559
drought,14deg_plot_1504_0004,-34.029515571893675,8.805323828742056,12.660199303622564
drought,14deg_plot_1505_0000,11.753284248159648,0.8814922474328473,0.2702137365073602
drought,14deg_plot_1505_0001,7.052707068567899,-1.3144539679459226,-4.47231700794319
drought,14deg_plot_1505_0002,1.228668665441735,-5.624954645218604,-6.550285321154709
drought,14deg_plot_1505_0003,3.0569368681257343,-5.208191268406717,-4.367242311084666
drought,14deg_plot_1505_0004,13.015573533811892,-0.693922479777337,2.8274973638096963
drought,14deg_plot_1506_0000,7.76048773781367,-5.503661088997453,-8.426703605595726
drought,14deg_plot_1506_0001,13.83356278622326,-3.315483479839358,2.143745859393197
drought,14deg_plot_1506_0002,3.454736144600576,-4.290903593453051,-2.0431960520755883
drought,14deg_plot_1506_0003,10.69143732490721,-6.229811005103699,0.4781219403609445
drought,14deg_plot_1506_0004,13.96526884485546,-7.68157291827632,2.7345386965151146
drought,14deg_plot_1507_0000,14.1196296663877,-3.0900487373306995,6.603038314366751
drought,14deg_plot_1507_0001,11.931473497511927,-0.642754170457596,0.28423267437394806
drought,14deg_plot_1507_0002,8.872024157551072,12.516178900773088,13.379774902709938
drought,14deg_plot_1507_0003,12.18882246935682,6.113760933004912,13.355025199741863
drought,14deg_plot_1507_0004,12.708078049986122,8.104425425618732,3.958617457454038
drought,14deg_plot_1507_0005,-9.16702027261764,-2.1194188294568757,-16.721073537047857
drought,14deg_plot_1507_0006,-7.755255020436721,6.840723177755919,-9.776654332442302
drought,14deg_plot_1507_0007,3.0885518154778113,2.55853087009491,-3.010695140711274
drought,14deg_plot_1507_0008,0.6507571225815392,7.319602139268083,-2.312368623521642
drought,14deg_plot_1508_0000 (2),5.8871704546177615,-3.5818166159114484,-11.327541546905795
drought,14deg_plot_1508_0000,-21.251825184354143,6.761776143947199,9.27215273961115
drought,14deg_plot_1508_0001 (2),10.211444361162815,-8.870769721806715,5.267082592609972
drought,14deg_plot_1508_0001,-38.6511318016992,6.888926430934442,1.3678585767307845
drought,14deg_plot_1508_0002 (2),6.215513646738468,0.4762817911377363,1.5121174116590905
drought,14deg_plot_1508_0002,-22.563009201173163,14.056886558478993,16.876453887010932
drought,14deg_plot_1508_0003 (2),10.235590075520713,-2.532195741913135,-5.674852093836434
drought,14deg_plot_1508_0003,-23.759704991333898,15.37275401518763,17.227700975189588
drought,14deg_plot_1508_0004 (2),8.713923363636393,-5.808625231312852,-4.098585329885884
drought,14deg_plot_1508_0004,-37.37445322798058,7.629667501591764,31.691315803388168
drought,14deg_plot_1510_0000,8.878148136258924,-2.1079748358787693,8.182083002897178
drought,14deg_plot_1510_0001,8.034397566282921,-2.275275305058698,7.391585537400713
drought,14deg_plot_1510_0002,7.612477119011907,0.7054885413336546,2.6191514203616366
drought,14deg_plot_1510_0003,7.891404632646978,-1.0662761623845272,3.201884606576516
drought,14deg_plot_1510_0004,6.420045137445317,-1.5015641788153402,-8.219345769285807
drought,14deg_plot_1601_0000 (2),1.18290133591791,-2.683802519083967,1.195758061207206
drought,14deg_plot_1601_0000,4.357086465170901,-2.253941558864069,5.354276415872495
drought,14deg_plot_1601_0001 (2),5.3285709483492845,6.427067206765757,-12.37704563113667
drought,14deg_plot_1601_0001,12.969341606669257,-0.5992932631020248,10.967027742039194
drought,14deg_plot_1601_0002 (2),5.830998481017007,5.752367564128619,-10.687075838846443
drought,14deg_plot_1601_0002,19.661560847838782,6.41995634086209,4.670025528555844
drought,14deg_plot_1601_0003 (2),26.706450184540063,2.2641879780451855,-2.890807737652292
drought,14deg_plot_1601_0003,21.37983217871805,6.22527072799294,-1.5072686356096092
drought,14deg_plot_1601_0004 (2),-4.85644832811437,2.8094337841902357,-14.024814408209322
drought,14deg_plot_1601_0004,-2.5121719402649356,-11.797380358851408,-0.9642887663128699
drought,14deg_plot_1602_0000 (2),-27.949597892648626,2.3795337860065655,-1.388389688130888
drought,14deg_plot_1602_0000,2.355698583789004,-0.029996630302079524,2.8092916929930642
drought,14deg_plot_1602_0001 (2),-25.259935974413793,7.72144420506918,-3.856784625387802
drought,14deg_plot_1602_0001,10.92706787983526,11.594117648276924,-7.053774633909487
drought,14deg_plot_1602_0002 (2),-28.455987514835016,9.18485174083074,7.621195883919336
drought,14deg_plot_1602_0002,12.110222229771892,6.212231770040402,-10.169322518780527
drought,14deg_plot_1602_0003 (2),-28.62954872454175,12.598889016125744,6.314195411300749
drought,14deg_plot_1602_0003,11.511360768383136,9.168018456659352,4.543617623960123
drought,14deg_plot_1602_0004 (2),-26.04647793266788,7.280465993935018,1.831482860588454
drought,14deg_plot_1602_0004,11.737903338053044,11.228795123032791,-12.19655478650097
drought,14deg_plot_1603_0000,1.0929916497738545,35.27002355728429,11.669473983162034
drought,14deg_plot_1603_0001,3.498804920274644,36.974571597473016,-0.9658473703870833
drought,14deg_plot_1603_0002,3.9044721572106305,40.6172743234122,10.760375001025666
drought,14deg_plot_1603_0003,4.024685426338188,33.99901142252663,5.309553568193391
drought,14deg_plot_1603_0004,10.621759044188453,31.288367039414,-16.638563380372336
drought,14deg_plot_1604_0000,-27.353746947597607,6.1604694129347966,13.734438726657405
drought,14deg_plot_1604_0001,-28.74722313741102,18.356544337434112,9.840781866512177
drought,14deg_plot_1604_0002,-55.42841402349904,19.138502165305216,22.095796421127055
drought,14deg_plot_1604_0003,-42.288766628699484,30.004630497377363,-1.3276931035640411
drought,14deg_plot_1604_0004,-37.65684769723354,34.108868741678066,-20.969021064590727
drought,14deg_plot_1605_0000,-0.2885078516749413,-0.8447843743614027,-12.570412956395595
drought,14deg_plot_1605_0001,4.607305626214979,3.0104151283520255,3.6656197090283347
drought,14deg_plot_1605_0002,5.079819675551313,4.666578861081606,-7.619277744215851
drought,14deg_plot_1605_0003,-0.947050582114585,3.4434110420250645,-0.2800642363762337
drought,14deg_plot_1605_0004,-0.17592497907127527,12.513336000970662,4.962838250219688
drought,14deg_plot_1606_0000 (2),-43.92528741865677,11.739405545880393,-19.246276905377737
drought,14deg_plot_1606_0000,-8.13507362573387,-7.41869574339262,0.7707571707154534
drought,14deg_plot_1606_0001 (2),-49.01533954890967,5.6690844224531975,-7.031870573619817
drought,14deg_plot_1606_0001,-8.870715137453553,-5.216129642903068,10.278376185102731
drought,14deg_plot_1606_0002 (2),-47.4085035509949,5.83251711988002,-8.347434806240756
drought,14deg_plot_1606_0002,-8.129587023528513,-7.373004740046128,3.9786334002474897
drought,14deg_plot_1606_0003 (2),-15.785298404053867,-13.402765519847238,6.735557585065169
drought,14deg_plot_1606_0003,-8.77904988787315,-8.761323245233747,-0.7742748314328545
drought,14deg_plot_1606_0004 (2),-12.962008524904423,-6.454666330549815,2.3352605813624687
drought,14deg_plot_1606_0004,-7.83905270333667,-6.758176258477019,2.1805970855228773
drought,14deg_plot_1607_0000,-6.908968501079667,35.814803927551466,-19.67157316582237
drought,14deg_plot_1607_0001,10.630759078082045,12.973594155768366,-15.594149688254406
drought,14deg_plot_1607_0002,8.997493725523283,13.594473327281404,1.1651351167796948
drought,14deg_plot_1607_0003,4.255790196881513,28.69068340791872,-3.748477690392202
drought,14deg_plot_1607_0004,17.3560243039957,11.523115392711654,-5.253754302307854
drought,14deg_plot_1608_0000,-0.1041848024695065,24.28032439914645,-6.77278843985176
drought,14deg_plot_1608_0001,14.219705829052495,5.799157938174921,1.5230296401185646
drought,14deg_plot_1608_0002,4.319986479072182,12.56262917818102,-7.138398083638154
drought,14deg_plot_1608_0003,-3.618618750858098,25.72666503832297,-10.115922703222658
drought,14deg_plot_1608_0004,-4.014615047601224,25.490713451050325,-13.151469231464914
drought,14deg_plot_1609_0000,1.0428690769742894,-3.66687084838333,-6.860874900621298
drought,14deg_plot_1609_0001,11.061997563806695,-8.211034024088782,-9.081878544826937
drought,14deg_plot_1609_0002,-13.317462902288355,10.545657633165895,-19.294251152383282
drought,14deg_plot_1609_0003,-14.38357742941146,14.50381544856141,-15.052490454492178
drought,14deg_plot_1609_0004,4.944113966192695,8.422450437720874,2.579453603439667
drought,14deg_plot_1610_0000,10.924609163443247,-15.22513374249645,-0.4933742211912136
drought,14deg_plot_1610_0001,0.4815266225871277,5.243692324856435,-6.44080777467449
drought,14deg_plot_1610_0002,0.8601385764268059,4.126923349059604,-5.212643399457948
drought,14deg_plot_1610_0003,-0.54630839746361,1.6433679969808592,3.854651801992429
drought,14deg_plot_1610_0004,3.043334330188546,6.524482315850655,-5.341259655678149
control,14deg_plot_1701_0000 (2),13.563443600198186,-4.297787089130715,-4.796208325209418
control,14deg_plot_1701_0000,14.9670877239438,4.309850217230903,1.3503420834074396
control,14deg_plot_1701_0001 (2),11.278206661960112,-6.7172690836507565,-3.612761859728367
control,14deg_plot_1701_0001,11.808974266899092,6.5769558053880965,1.9846075666575131
control,14deg_plot_1701_0002 (2),-13.059770572822922,-15.573516944250903,-10.737514179038651
control,14deg_plot_1701_0002,11.465024614889495,4.177558771871472,-5.695784518842894
control,14deg_plot_1701_0003 (2),-3.768779684455965,-11.306126941826124,8.033407825004822
control,14deg_plot_1701_0003,5.79175254539347,3.4786965704736814,-7.815630398333019
control,14deg_plot_1701_0004 (2),-8.927344759914993,-14.972614826888085,-2.813416143273095
control,14deg_plot_1701_0004,4.51740105307684,0.8134049430310807,-4.9259910393359
control,14deg_plot_1702_0000,-7.979155339599032,2.1717684873411,-14.028621886480204
control,14deg_plot_1702_0001,-0.11356788436263116,13.41904133314996,-27.27700106300298
control,14deg_plot_1702_0002,-7.413945354335297,5.360522962936114,-4.9308832965913405
control,14deg_plot_1702_0003,-10.269211661311802,4.86542857090356,-13.121101716694124
control,14deg_plot_1702_0004,-12.669331977730653,4.385216079081362,-17.981150101428312
control,14deg_plot_1703_0000,12.350748770160514,-2.9307152749546916,-5.637242874653472
control,14deg_plot_1703_0001,13.854461122512426,0.16885931157884906,3.4581042533932056
control,14deg_plot_1703_0002,6.546223276619968,-4.997356934981923,-1.0425710001524786
control,14deg_plot_1703_0003,8.239600265430303,-4.788082793580938,-2.5159107302659947
control,14deg_plot_1703_0004,7.849861417554178,-4.6139982595264195,-1.7268405032912142
control,14deg_plot_1704_0000 (2),-5.398448429394851,-15.628473778056733,-0.4675911616767537
control,14deg_plot_1704_0000,1.2692458013198722,-7.160689745641975,4.855460487117495
control,14deg_plot_1704_0001 (2),-3.7197041822691452,-17.48671310255308,2.349749850924941
control,14deg_plot_1704_0001,2.949275859138534,-11.202557342251986,7.030550138428692
control,14deg_plot_1704_0002 (2),-1.948784728095716,-13.953691366010368,-0.3666602161355738
control,14deg_plot_1704_0002,-3.5702946169276335,-6.821062968054062,-3.017703118060381
control,14deg_plot_1704_0003 (2),-9.919505469526992,-16.331735929409962,13.774377324410025
control,14deg_plot_1704_0003,3.0177846579023413,-7.743248758961826,7.151806116917362
control,14deg_plot_1704_0004 (2),-8.813250541880704,-17.273651538666577,13.829136564926113
control,14deg_plot_1704_0004,2.540059348752141,-11.47112019362768,6.725244777926841
control,14deg_plot_1705_0000,-2.9347323343719456,-11.790892910267692,-11.034024966329188
control,14deg_plot_1705_0001,-7.374304614115186,-11.622290096075703,-3.919572922796634
control,14deg_plot_1705_0002,-6.869531927084493,-20.18689094909688,-3.9673525902443108
control,14deg_plot_1705_0003,-8.15126095465459,-17.6110974466387,-5.261922097001002
control,14deg_plot_1705_0004,-8.600097556347718,-17.250163643133906,-6.791273999415375
control,14deg_plot_1706_0000 (2),-7.912335226625458,-14.206507786544984,-9.192384995420307
control,14deg_plot_1706_0000,2.8366266624973373,6.846013823182209,19.23954854293565
control,14deg_plot_1706_0001 (2),-4.43750030465044,-12.069597437678397,-8.298113737363577
control,14deg_plot_1706_0001,6.172909797639888,7.012126724856738,12.195226339619733
control,14deg_plot_1706_0002 (2),-6.199328701138635,-11.187074949203915,-7.031849472111465
control,14deg_plot_1706_0002,8.685696582708788,9.12221128304175,15.10372835183378
control,14deg_plot_1706_0003 (2),-14.059023195519607,-12.55249188008702,-4.398971876242505
control,14deg_plot_1706_0003,4.422025163068005,9.860657254245389,14.843400837930012
control,14deg_plot_1706_0004 (2),-11.507996282304994,-12.680317987292671,-7.285397716147538
control,14deg_plot_1706_0004,10.348302985625969,14.066336004316646,22.445871937856484
control,14deg_plot_1706_0005,1.0976242695658032,0.033083912459324585,21.399935336733414
control,14deg_plot_1707_0000 (2),-16.546691660546774,-23.63509679866317,0.27673778731408416
control,14deg_plot_1707_0000,-0.4917425357192327,-7.525166286007008,14.038228407511347
control,14deg_plot_1707_0001 (2),-18.281313274888618,-26.244792921909447,-2.435753016282461
control,14deg_plot_1707_0001,-7.170387746718736,-4.920302703704721,7.694863900462519
control,14deg_plot_1707_0002 (2),-22.08869623826996,-30.45213210082886,0.19250477560941454
control,14deg_plot_1707_0002,3.890748900758472,-2.383941433302211,-1.3284094534759219
control,14deg_plot_1707_0003 (2),-18.622766664641546,-22.812329615507522,-1.7273613664274527
control,14deg_plot_1707_0003,-1.9296886774621158,-4.804525715007694,7.3008394010700615
control,14deg_plot_1707_0004 (2),-19.62280014571191,-26.738286816468477,-8.03876761916008
control,14deg_plot_1707_0004,-2.685032827246979,-3.3656731086299394,9.870908299423773
control,14deg_plot_1708_0000,-10.93257472240801,-23.002916085768113,3.2428298268001674
control,14deg_plot_1708_0001,-11.870169869949647,-24.12527771017952,1.6414492809732895
control,14deg_plot_1708_0002,-8.149749953625955,-25.311449335582157,9.004454126568147
control,14deg_plot_1708_0003,-10.488555713439618,-27.81950540607438,-0.9438412500199163
control,14deg_plot_1708_0004,-10.294500462969078,-25.594397939437755,-5.171327536226588
control,14deg_plot_1709_0000,0.5027409566239672,0.8785820516188441,3.7611281928833193
control,14deg_plot_1709_0001,0.440274515680462,0.08550940016160764,1.3286376016644224
control,14deg_plot_1709_0002,-2.829905281662467,-3.0965052052279125,-14.05770237676229
control,14deg_plot_1709_0003,-3.657362988906183,0.9500792725519596,5.076391403064559
control,14deg_plot_1709_0004,-3.1901923834406434,-6.330164371839083,-15.036425228986483
control,14deg_plot_1710_0000,-17.65699671612727,-30.515738136414072,-4.776265348346024
control,14deg_plot_1710_0001,-18.860654506073814,-30.842544086693334,3.8492938432116492
control,14deg_plot_1710_0002,-21.69152343349943,-31.990285259023274,-7.983094604440734
control,14deg_plot_1710_0003,-15.046355439604314,-32.8090275264341,-8.564087359122052
control,14deg_plot_1710_0004,-12.527886647147325,-29.56884942243873,-1.7651628190466333
control,14deg_plot_1807_0000,10.172614116510918,-2.938935197538806,5.200238994707367
control,14deg_plot_1807_0001,10.496696996406467,-4.417866907179038,-8.474646241260135
control,14deg_plot_1807_0002,15.06832656607595,0.22171104492734,0.12320749794527007
control,14deg_plot_1807_0003,3.8828818654677058,-12.149700721884324,-11.63751244348653
control,14deg_plot_1807_0004,13.719314176270974,0.9638205343116131,-18.15405647038897
control,14deg_plot_1810_0000,-12.993836478909873,-26.768462657273016,15.487285896684893
control,14deg_plot_1810_0001,-0.7952159035585367,-19.853028514204198,3.09362414571554
control,14deg_plot_1810_0002,-9.997854860447369,-21.588688573095254,13.856833367968084
control,14deg_plot_1810_0003,-9.170875564887604,-24.959848352636076,16.551681247398104
control,14deg_plot_1810_0004,-16.309250004324568,-25.662600380080086,30.697556132235675
